id,age,rating
572,4,4.4
573,22,6.63
574,32,2.64
575,16,8.57
576,99,0.17
577,30,8.04
578,45,6.29
579,60,1.1
580,25,8.62
581,92,0.32
582,98,5.34
583,27,7.73
584,60,8.31
585,8,5.88
586,61,5.5
587,49,0.59
588,14,0.84
589,34,5.7
590,62,0.37
591,23,0.01
592,74,9.77
593,6,7.36
594,62,1.37
595,16,1.69
596,3,7.63
597,8,4.68
598,35,0.57
599,6,4.18
600,3,1.61
601,52,1.63
602,28,3.82
603,21,7.38
604,80,7.1
605,93,1.09
606,91,0.86
607,52,7.71
608,38,6.98
609,81,2.21
610,78,6.44
611,78,8.58
612,73,2.79
613,72,4.49
614,3,2.69
615,10,5.32
616,75,7.04
617,93,6.21
618,38,8.78
619,32,6.29
620,69,8.66
621,99,4.15
622,62,0.3
623,24,5.87
624,69,0.44
625,74,3.71
626,11,8.67
627,83,1.48
628,35,3.45
629,15,7.8
630,7,9.35
631,95,7.09
632,88,2.9
633,54,3.59
634,71,3.2
635,11,6.65
636,45,7.75
637,96,2.28
638,32,5.57
639,97,7.66
640,84,4.03
641,65,8.8
642,78,8.66
643,91,5.32
644,85,2.41
645,35,1.91
646,39,1.03
647,13,7.94
648,53,4.64
649,33,8.1
650,77,6.99
651,6,7.24
652,78,7.48
653,57,8.65
654,1,6.6
655,19,1.16
656,89,7.04
657,77,7.39
658,2,7.36
659,15,9.28
660,2,7.92
661,66,4.18
662,64,8.08
663,35,1.35
664,37,3.75
665,50,5.48
666,5,3.7
667,35,1.2
668,62,0.73
669,48,6.01
670,88,5.07
671,39,5.75
672,29,9.39
673,92,4.84
674,85,4.73
675,36,9.33
676,33,8.64
677,27,6.1
678,23,8.31
679,12,3.01
680,62,8.88
681,29,3.63
682,82,5.16
683,36,7.4
684,2,5.24
685,59,7.96
686,12,8.19
687,99,8.13
688,26,0.27
689,28,8.81
690,74,0.32
691,88,4.68
692,16,2.82
693,30,1.93
694,77,9.18
695,6,9.43
696,56,7.29
697,4,3.11
698,14,1.92
699,61,9.69
700,72,1.72
701,90,5.83
702,54,8.13
703,91,5.04
704,89,2.46
705,77,8.94
706,77,6.83
707,7,6.9
708,92,3.75
709,92,7.25
710,49,0.56
711,39,6.83
712,11,2.35
713,64,7.99
714,80,7.04
715,55,4.86
716,40,3.12
717,65,4.71
718,56,3.06
719,64,5.38
720,51,8.39
721,15,2.21
722,57,2.81
723,90,7.75
724,21,6.3
725,52,8.71
726,85,3.04
727,20,8.28
728,58,8.41
729,67,2.29
730,36,9.98
731,71,0.43
732,9,4.57
733,39,4.41
734,32,1.2
735,2,2.5
736,25,5.38
737,78,5.08
738,79,7.1
739,26,1.51
740,3,5.71
741,61,0.32
742,80,8.47
743,44,1.63
744,26,5.64
745,6,2.89
746,49,5.81
747,17,9.57
748,45,5.39
749,27,3.5
750,2,9.39
751,78,2.32
752,70,1.15
753,32,7.06
754,90,9.11
755,45,5.18
756,26,9.28
757,84,5.69
758,48,4.18
759,76,3.77
760,5,0.15
761,22,1.52
762,29,0.08
763,92,1.77
764,26,0.04
765,8,9.66
766,54,3.9
767,91,7.22
768,54,8.72
769,88,8.02
770,91,1.65
771,56,2.18
772,74,0.08
773,25,2.8
774,87,2.14
775,59,6.89
776,83,1.49
777,43,8.33
778,66,3.12
779,17,2.25
780,5,7.81
781,23,8.96
782,54,1.97
783,50,0.34
784,35,7.82
785,92,6.49
786,97,3.33
787,92,1.09
788,24,8.45
789,92,2.27
790,45,1.87
791,39,7.18
792,28,5.58
793,2,2.46
794,29,7.97
795,75,3.68
796,21,7.98
797,88,9.35
798,69,4.08
799,41,4.69
800,53,1.89
801,2,5.7
802,14,5.85
803,80,7.6
804,17,8.39
805,58,4.7
806,15,4.47
807,21,5.99
808,12,5.79
809,13,0.67
810,93,1.07
811,92,5.29
812,86,0.86
813,93,2.05
814,76,4.61
815,84,0.2
816,24,5.58
817,97,7.42
818,75,0.54
819,69,8.91
820,36,1.24
821,45,7.25
822,74,4.06
823,56,8.4
824,19,7.56
825,10,4.81
826,89,6.32
827,84,4.94
828,8,9.62
829,45,5.52
830,34,1.06
831,95,0.33
832,10,3.31
833,72,3.09
834,11,6.72
835,51,1.4
836,67,2.61
837,80,6.98
838,52,0.31
839,42,5.39
840,46,4.39
841,78,0.82
842,37,8.82
843,47,6.88
844,2,4.72
845,18,1.86
846,26,9.52
847,94,4.84
848,43,2.83
849,90,6.58
850,19,1.71
851,15,1.84
852,6,8.47
853,75,3.25
854,97,8.38
855,94,0.09
856,28,8.32
857,97,2.09
858,77,7.35
859,65,7.65
860,23,6.91
861,34,1.38
862,56,5.31
863,13,5.48
864,82,8.23
865,41,4.31
866,4,7.71
867,44,2.21
868,54,3.17
869,52,8.13
870,70,0.39
871,70,2.23
872,71,0.23
873,54,2.95
874,33,4.69
875,7,6.28
876,11,2.6
877,59,3.9
878,92,0.18
879,65,1.24
880,89,9.02
881,66,7.62
882,53,7.62
883,73,2.7
884,61,7.15
885,35,0.11
886,92,0.67
887,16,3.69
888,12,5.26
889,61,5.34
890,1,2.01
891,96,9.24
892,87,7.65
893,25,0.53
894,34,3.6
895,27,6.4
896,93,1.1
897,1,6.03
898,47,2.32
899,1,9.43
900,17,5.35
901,99,1.16
902,49,6.79
903,51,9.28
904,22,1.77
905,2,6.66
906,43,5.82
907,78,0.32
908,39,8.06
909,87,9.04
910,68,3.46
911,6,5.49
912,18,1.39
913,26,2.31
914,90,0.46
915,12,0.61
916,1,4.22
917,76,5.3
918,56,8.77
919,42,1.81
920,2,8.85
921,97,3.64
922,72,5.32
923,19,4.71
924,79,8.44
925,40,6.85
926,48,8.14
927,47,2.04
928,25,5.89
929,41,0.25
930,62,5.81
931,5,8.24
932,90,4.82
933,89,3.93
934,46,4.2
935,39,4.74
936,70,1.87
937,59,9.26
938,49,0.97
939,77,2.85
940,42,9.41
941,47,8.72
942,11,5.68
943,90,2.95
944,21,7.98
945,19,4.42
946,67,0.93
947,8,5.67
948,98,6.93
949,34,2.18
950,23,4.13
951,89,8.66
952,21,0.97
953,37,2.39
954,90,7.58
955,84,7.3
956,35,8.77
957,73,4.59
958,15,8.33
959,26,3.15
960,58,7.33
961,38,0.33
962,41,3.04
963,26,0.13
964,34,4.03
965,46,6.62
966,23,1.82
967,32,6.53
968,75,6.68
969,37,4.57
970,5,8.73
971,3,5.94
972,90,3.52
973,86,6.35
974,36,8.91
975,11,6.03
976,84,5.48
977,41,8.94
978,37,7.9
979,47,9.4
980,50,5.22
981,33,3.69
982,12,2.9
983,30,1.26
984,48,2.63
985,3,5.27
986,42,5.3
987,3,1.49
988,66,3.07
989,2,7.23
990,70,6.12
991,58,5.05
992,57,3.39
993,4,2.01
994,41,2.76
995,38,8.75
996,25,0.55
997,19,7.74
998,96,9.76
999,97,8.15
1000,7,2.49
